android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.badlogic.gdx.backends.android.AndroidGL30 -> com.badlogic.gdx.backends.android.AndroidGL30:
    11:12:void glReadBuffer(int) -> glReadBuffer
    16:17:void glDrawRangeElements(int,int,int,int,int,java.nio.Buffer) -> glDrawRangeElements
    21:22:void glDrawRangeElements(int,int,int,int,int,int) -> glDrawRangeElements
    27:28:void glTexImage3D(int,int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage3D
    33:34:void glTexImage3D(int,int,int,int,int,int,int,int,int,int) -> glTexImage3D
    39:40:void glTexSubImage3D(int,int,int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexSubImage3D
    45:46:void glTexSubImage3D(int,int,int,int,int,int,int,int,int,int,int) -> glTexSubImage3D
    51:52:void glCopyTexSubImage3D(int,int,int,int,int,int,int,int,int) -> glCopyTexSubImage3D
    81:82:void glGenQueries(int,int[],int) -> glGenQueries
    86:87:void glGenQueries(int,java.nio.IntBuffer) -> glGenQueries
    91:92:void glDeleteQueries(int,int[],int) -> glDeleteQueries
    96:97:void glDeleteQueries(int,java.nio.IntBuffer) -> glDeleteQueries
    101:101:boolean glIsQuery(int) -> glIsQuery
    106:107:void glBeginQuery(int,int) -> glBeginQuery
    111:112:void glEndQuery(int) -> glEndQuery
    121:122:void glGetQueryiv(int,int,java.nio.IntBuffer) -> glGetQueryiv
    131:132:void glGetQueryObjectuiv(int,int,java.nio.IntBuffer) -> glGetQueryObjectuiv
    136:136:boolean glUnmapBuffer(int) -> glUnmapBuffer
    141:141:java.nio.Buffer glGetBufferPointerv(int,int) -> glGetBufferPointerv
    151:152:void glDrawBuffers(int,java.nio.IntBuffer) -> glDrawBuffers
    161:162:void glUniformMatrix2x3fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix2x3fv
    171:172:void glUniformMatrix3x2fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix3x2fv
    181:182:void glUniformMatrix2x4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix2x4fv
    191:192:void glUniformMatrix4x2fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4x2fv
    201:202:void glUniformMatrix3x4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix3x4fv
    211:212:void glUniformMatrix4x3fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4x3fv
    217:218:void glBlitFramebuffer(int,int,int,int,int,int,int,int,int,int) -> glBlitFramebuffer
    222:223:void glRenderbufferStorageMultisample(int,int,int,int,int) -> glRenderbufferStorageMultisample
    227:228:void glFramebufferTextureLayer(int,int,int,int,int) -> glFramebufferTextureLayer
    237:238:void glFlushMappedBufferRange(int,int,int) -> glFlushMappedBufferRange
    242:243:void glBindVertexArray(int) -> glBindVertexArray
    247:248:void glDeleteVertexArrays(int,int[],int) -> glDeleteVertexArrays
    252:253:void glDeleteVertexArrays(int,java.nio.IntBuffer) -> glDeleteVertexArrays
    257:258:void glGenVertexArrays(int,int[],int) -> glGenVertexArrays
    262:263:void glGenVertexArrays(int,java.nio.IntBuffer) -> glGenVertexArrays
    267:267:boolean glIsVertexArray(int) -> glIsVertexArray
    282:283:void glBeginTransformFeedback(int) -> glBeginTransformFeedback
    287:288:void glEndTransformFeedback() -> glEndTransformFeedback
    292:293:void glBindBufferRange(int,int,int,int,int) -> glBindBufferRange
    297:298:void glBindBufferBase(int,int,int) -> glBindBufferBase
    302:303:void glTransformFeedbackVaryings(int,java.lang.String[],int) -> glTransformFeedbackVaryings
    330:331:void glVertexAttribIPointer(int,int,int,int,int) -> glVertexAttribIPointer
    340:341:void glGetVertexAttribIiv(int,int,java.nio.IntBuffer) -> glGetVertexAttribIiv
    350:351:void glGetVertexAttribIuiv(int,int,java.nio.IntBuffer) -> glGetVertexAttribIuiv
    355:356:void glVertexAttribI4i(int,int,int,int,int) -> glVertexAttribI4i
    360:361:void glVertexAttribI4ui(int,int,int,int,int) -> glVertexAttribI4ui
    390:391:void glGetUniformuiv(int,int,java.nio.IntBuffer) -> glGetUniformuiv
    395:395:int glGetFragDataLocation(int,java.lang.String) -> glGetFragDataLocation
    425:426:void glUniform1uiv(int,int,java.nio.IntBuffer) -> glUniform1uiv
    445:446:void glUniform3uiv(int,int,java.nio.IntBuffer) -> glUniform3uiv
    455:456:void glUniform4uiv(int,int,java.nio.IntBuffer) -> glUniform4uiv
    465:466:void glClearBufferiv(int,int,java.nio.IntBuffer) -> glClearBufferiv
    475:476:void glClearBufferuiv(int,int,java.nio.IntBuffer) -> glClearBufferuiv
    486:487:void glClearBufferfv(int,int,java.nio.FloatBuffer) -> glClearBufferfv
    491:492:void glClearBufferfi(int,int,float,int) -> glClearBufferfi
    496:496:java.lang.String glGetStringi(int,int) -> glGetStringi
    501:502:void glCopyBufferSubData(int,int,int,int,int) -> glCopyBufferSubData
    512:513:void glGetUniformIndices(int,java.lang.String[],java.nio.IntBuffer) -> glGetUniformIndices
    524:525:void glGetActiveUniformsiv(int,int,java.nio.IntBuffer,int,java.nio.IntBuffer) -> glGetActiveUniformsiv
    529:529:int glGetUniformBlockIndex(int,java.lang.String) -> glGetUniformBlockIndex
    540:541:void glGetActiveUniformBlockiv(int,int,int,java.nio.IntBuffer) -> glGetActiveUniformBlockiv
    554:555:void glGetActiveUniformBlockName(int,int,java.nio.Buffer,java.nio.Buffer) -> glGetActiveUniformBlockName
    559:559:java.lang.String glGetActiveUniformBlockName(int,int) -> glGetActiveUniformBlockName
    564:565:void glUniformBlockBinding(int,int,int) -> glUniformBlockBinding
    569:570:void glDrawArraysInstanced(int,int,int,int) -> glDrawArraysInstanced
    579:580:void glDrawElementsInstanced(int,int,int,int,int) -> glDrawElementsInstanced
    614:615:void glGetInteger64v(int,java.nio.LongBuffer) -> glGetInteger64v
    644:645:void glGetBufferParameteri64v(int,int,java.nio.LongBuffer) -> glGetBufferParameteri64v
    649:650:void glGenSamplers(int,int[],int) -> glGenSamplers
    654:655:void glGenSamplers(int,java.nio.IntBuffer) -> glGenSamplers
    659:660:void glDeleteSamplers(int,int[],int) -> glDeleteSamplers
    664:665:void glDeleteSamplers(int,java.nio.IntBuffer) -> glDeleteSamplers
    669:669:boolean glIsSampler(int) -> glIsSampler
    674:675:void glBindSampler(int,int) -> glBindSampler
    679:680:void glSamplerParameteri(int,int,int) -> glSamplerParameteri
    690:691:void glSamplerParameteriv(int,int,java.nio.IntBuffer) -> glSamplerParameteriv
    695:696:void glSamplerParameterf(int,int,float) -> glSamplerParameterf
    705:706:void glSamplerParameterfv(int,int,java.nio.FloatBuffer) -> glSamplerParameterfv
    716:717:void glGetSamplerParameteriv(int,int,java.nio.IntBuffer) -> glGetSamplerParameteriv
    726:727:void glGetSamplerParameterfv(int,int,java.nio.FloatBuffer) -> glGetSamplerParameterfv
    731:732:void glVertexAttribDivisor(int,int) -> glVertexAttribDivisor
    736:737:void glBindTransformFeedback(int,int) -> glBindTransformFeedback
    741:742:void glDeleteTransformFeedbacks(int,int[],int) -> glDeleteTransformFeedbacks
    746:747:void glDeleteTransformFeedbacks(int,java.nio.IntBuffer) -> glDeleteTransformFeedbacks
    751:752:void glGenTransformFeedbacks(int,int[],int) -> glGenTransformFeedbacks
    756:757:void glGenTransformFeedbacks(int,java.nio.IntBuffer) -> glGenTransformFeedbacks
    761:761:boolean glIsTransformFeedback(int) -> glIsTransformFeedback
    766:767:void glPauseTransformFeedback() -> glPauseTransformFeedback
    771:772:void glResumeTransformFeedback() -> glResumeTransformFeedback
    793:794:void glProgramParameteri(int,int,int) -> glProgramParameteri
    803:804:void glInvalidateFramebuffer(int,int,java.nio.IntBuffer) -> glInvalidateFramebuffer
    816:817:void glInvalidateSubFramebuffer(int,int,java.nio.IntBuffer,int,int,int,int) -> glInvalidateSubFramebuffer
com.badlogic.gdx.backends.android.AndroidGraphics -> com.badlogic.gdx.backends.android.AndroidGraphics:
    java.lang.String LOG_TAG -> LOG_TAG
    android.view.View view -> view
    int width -> width
    int height -> height
    com.badlogic.gdx.backends.android.AndroidApplicationBase app -> app
    com.badlogic.gdx.graphics.GL20 gl20 -> gl20
    com.badlogic.gdx.graphics.GL30 gl30 -> gl30
    javax.microedition.khronos.egl.EGLContext eglContext -> eglContext
    java.lang.String extensions -> extensions
    long lastFrameTime -> lastFrameTime
    float deltaTime -> deltaTime
    long frameStart -> frameStart
    int frames -> frames
    int fps -> fps
    com.badlogic.gdx.math.WindowedMean mean -> mean
    boolean created -> created
    boolean running -> running
    boolean pause -> pause
    boolean resume -> resume
    boolean destroy -> destroy
    float ppiX -> ppiX
    float ppiY -> ppiY
    float ppcX -> ppcX
    float ppcY -> ppcY
    float density -> density
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> config
    com.badlogic.gdx.Graphics$BufferFormat bufferFormat -> bufferFormat
    boolean isContinuous -> isContinuous
    int[] value -> value
    java.lang.Object synch -> synch
    110:118:void preserveEGLContextOnPause() -> preserveEGLContextOnPause
    121:141:android.view.View createGLSurfaceView(com.badlogic.gdx.backends.android.AndroidApplicationBase,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy) -> createGLSurfaceView
    146:150:void onPauseGLSurfaceView() -> onPauseGLSurfaceView
    153:157:void onResumeGLSurfaceView() -> onResumeGLSurfaceView
    160:160:android.opengl.GLSurfaceView$EGLConfigChooser getEglConfigChooser() -> getEglConfigChooser
    164:172:void updatePpi() -> updatePpi
    175:189:boolean checkGL20() -> checkGL20
    195:195:com.badlogic.gdx.graphics.GL20 getGL20() -> getGL20
    201:201:int getHeight() -> getHeight
    207:207:int getWidth() -> getWidth
    216:227:void setupGL(javax.microedition.khronos.opengles.GL10) -> setupGL
    231:243:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    247:266:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    269:288:void logConfig(javax.microedition.khronos.egl.EGLConfig) -> logConfig
    293:296:int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> getAttrib
    302:305:void resume() -> resume
    309:331:void pause() -> pause
    335:346:void destroy() -> destroy
    351:445:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    450:450:float getDeltaTime() -> getDeltaTime
    455:455:float getRawDeltaTime() -> getRawDeltaTime
    461:461:com.badlogic.gdx.Graphics$GraphicsType getType() -> getType
    467:467:int getFramesPerSecond() -> getFramesPerSecond
    471:477:void clearManagedCaches() -> clearManagedCaches
    480:484:void logManagedCachesStatus() -> logManagedCachesStatus
    487:487:android.view.View getView() -> getView
    492:492:float getPpiX() -> getPpiX
    497:497:float getPpiY() -> getPpiY
    502:502:float getPpcX() -> getPpcX
    507:507:float getPpcY() -> getPpcY
    512:512:float getDensity() -> getDensity
    517:517:boolean supportsDisplayModeChange() -> supportsDisplayModeChange
    522:522:boolean setDisplayMode(com.badlogic.gdx.Graphics$DisplayMode) -> setDisplayMode
    527:527:com.badlogic.gdx.Graphics$DisplayMode[] getDisplayModes() -> getDisplayModes
    532:532:boolean setDisplayMode(int,int,boolean) -> setDisplayMode
    538:538:void setTitle(java.lang.String) -> setTitle
    548:550:com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> getDesktopDisplayMode
    555:555:com.badlogic.gdx.Graphics$BufferFormat getBufferFormat() -> getBufferFormat
    560:560:void setVSync(boolean) -> setVSync
    564:565:boolean supportsExtension(java.lang.String) -> supportsExtension
    570:577:void setContinuousRendering(boolean) -> setContinuousRendering
    581:581:boolean isContinuousRendering() -> isContinuousRendering
    586:590:void requestRendering() -> requestRendering
    594:594:boolean isFullscreen() -> isFullscreen
    599:599:boolean isGL30Available() -> isGL30Available
    604:604:com.badlogic.gdx.graphics.GL30 getGL30() -> getGL30
com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode -> com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode:
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> this$0
com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper -> com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper:
    52:54:android.view.SurfaceHolder getSurfaceHolder() -> getSurfaceHolder
    63:104:android.view.View createGLSurfaceView(com.badlogic.gdx.backends.android.AndroidApplicationBase,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy) -> createGLSurfaceView
    111:128:void onDestroyGLSurfaceView() -> onDestroyGLSurfaceView
    132:144:void resume() -> resume
    149:243:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    248:251:void logManagedCachesStatus() -> logManagedCachesStatus
com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper$1 -> com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper$1:
    com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper this$0 -> this$0
    71:71:android.view.SurfaceHolder getHolder() -> getHolder
    76:77:void onDestroy() -> onDestroy
com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper$2 -> com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper$2:
    com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper this$0 -> this$0
    90:90:android.view.SurfaceHolder getHolder() -> getHolder
    95:96:void onDestroy() -> onDestroy
com.badlogic.gdx.backends.android.AndroidInput -> com.badlogic.gdx.backends.android.AndroidInput:
    com.badlogic.gdx.utils.Pool usedKeyEvents -> usedKeyEvents
    com.badlogic.gdx.utils.Pool usedTouchEvents -> usedTouchEvents
    int NUM_TOUCHES -> NUM_TOUCHES
    java.util.ArrayList keyListeners -> keyListeners
    java.util.ArrayList keyEvents -> keyEvents
    java.util.ArrayList touchEvents -> touchEvents
    int[] touchX -> touchX
    int[] touchY -> touchY
    int[] deltaX -> deltaX
    int[] deltaY -> deltaY
    boolean[] touched -> touched
    int[] realId -> realId
    boolean hasMultitouch -> hasMultitouch
    com.badlogic.gdx.utils.IntMap keys -> keys
    android.hardware.SensorManager manager -> manager
    boolean accelerometerAvailable -> accelerometerAvailable
    float[] accelerometerValues -> accelerometerValues
    java.lang.String text -> text
    com.badlogic.gdx.Input$TextInputListener textListener -> textListener
    android.os.Handler handle -> handle
    com.badlogic.gdx.Application app -> app
    android.content.Context context -> context
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> touchHandler
    int sleepTime -> sleepTime
    boolean catchBack -> catchBack
    boolean catchMenu -> catchMenu
    android.os.Vibrator vibrator -> vibrator
    boolean compassAvailable -> compassAvailable
    boolean keyboardAvailable -> keyboardAvailable
    float[] magneticFieldValues -> magneticFieldValues
    float azimuth -> azimuth
    float pitch -> pitch
    float roll -> roll
    float inclination -> inclination
    boolean justTouched -> justTouched
    com.badlogic.gdx.InputProcessor processor -> processor
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> config
    com.badlogic.gdx.Input$Orientation nativeOrientation -> nativeOrientation
    long currentEventTimeStamp -> currentEventTimeStamp
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard onscreenKeyboard -> onscreenKeyboard
    android.hardware.SensorEventListener accelerometerListener -> accelerometerListener
    android.hardware.SensorEventListener compassListener -> compassListener
    boolean requestFocus -> requestFocus
    float[] R -> R
    float[] orientation -> orientation
    173:173:float getAccelerometerX() -> getAccelerometerX
    178:178:float getAccelerometerY() -> getAccelerometerY
    183:183:float getAccelerometerZ() -> getAccelerometerZ
    188:230:void getTextInput(com.badlogic.gdx.Input$TextInputListener,java.lang.String,java.lang.String) -> getTextInput
    233:265:void getPlaceholderTextInput(com.badlogic.gdx.Input$TextInputListener,java.lang.String,java.lang.String) -> getPlaceholderTextInput
    269:271:int getX() -> getX
    276:278:int getY() -> getY
    283:285:int getX(int) -> getX
    290:292:int getY(int) -> getY
    296:298:boolean isTouched(int) -> isTouched
    303:308:boolean isKeyPressed(int) -> isKeyPressed
    313:315:boolean isTouched() -> isTouched
    319:321:void setInputProcessor(com.badlogic.gdx.InputProcessor) -> setInputProcessor
    325:388:void processEvents() -> processEvents
    395:410:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    417:418:void onTap(int,int) -> onTap
    424:425:void onDrop(int,int) -> onDrop
    428:446:void postTap(int,int) -> postTap
    450:523:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    529:542:void setOnscreenKeyboardVisible(boolean) -> setOnscreenKeyboardVisible
    546:547:void setCatchBackKey(boolean) -> setCatchBackKey
    551:552:void setCatchMenuKey(boolean) -> setCatchMenuKey
    556:557:void vibrate(int) -> vibrate
    561:562:void vibrate(long[],int) -> vibrate
    566:567:void cancelVibrate() -> cancelVibrate
    571:571:boolean justTouched() -> justTouched
    576:579:boolean isButtonPressed(int) -> isButtonPressed
    586:592:void updateOrientation() -> updateOrientation
    600:601:void getRotationMatrix(float[]) -> getRotationMatrix
    605:608:float getAzimuth() -> getAzimuth
    613:616:float getPitch() -> getPitch
    621:624:float getRoll() -> getRoll
    628:656:void registerSensorListeners() -> registerSensorListeners
    659:671:void unregisterSensorListeners() -> unregisterSensorListeners
    675:675:com.badlogic.gdx.InputProcessor getInputProcessor() -> getInputProcessor
    680:686:boolean isPeripheralAvailable(com.badlogic.gdx.Input$Peripheral) -> isPeripheralAvailable
    690:702:int getFreePointerIndex() -> getFreePointerIndex
    706:708:int[] resize(int[]) -> resize
    712:714:boolean[] resize(boolean[]) -> resize
    718:728:int lookUpPointerIndex(int) -> lookUpPointerIndex
    733:751:int getRotation() -> getRotation
    757:757:com.badlogic.gdx.Input$Orientation getNativeOrientation() -> getNativeOrientation
    762:762:void setCursorCatched(boolean) -> setCursorCatched
    766:766:boolean isCursorCatched() -> isCursorCatched
    771:771:int getDeltaX() -> getDeltaX
    776:776:int getDeltaX(int) -> getDeltaX
    781:781:int getDeltaY() -> getDeltaY
    786:786:int getDeltaY(int) -> getDeltaY
    791:791:void setCursorPosition(int,int) -> setCursorPosition
    795:795:void setCursorImage(com.badlogic.gdx.graphics.Pixmap,int,int) -> setCursorImage
    799:799:long getCurrentEventTime() -> getCurrentEventTime
    803:804:void addKeyListener(android.view.View$OnKeyListener) -> addKeyListener
com.badlogic.gdx.backends.android.AndroidInput$1 -> com.badlogic.gdx.backends.android.AndroidInput$1:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    82:82:com.badlogic.gdx.backends.android.AndroidInput$KeyEvent newObject() -> newObject
    80:80:java.lang.Object newObject() -> newObject
com.badlogic.gdx.backends.android.AndroidInput$2 -> com.badlogic.gdx.backends.android.AndroidInput$2:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    88:88:com.badlogic.gdx.backends.android.AndroidInput$TouchEvent newObject() -> newObject
    86:86:java.lang.Object newObject() -> newObject
com.badlogic.gdx.backends.android.AndroidInput$3 -> com.badlogic.gdx.backends.android.AndroidInput$3:
    java.lang.String val$title -> val$title
    java.lang.String val$text -> val$text
    com.badlogic.gdx.Input$TextInputListener val$listener -> val$listener
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    190:228:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$3$1 -> com.badlogic.gdx.backends.android.AndroidInput$3$1:
    android.widget.EditText val$input -> val$input
    com.badlogic.gdx.backends.android.AndroidInput$3 this$1 -> this$1
    198:204:void onClick(android.content.DialogInterface,int) -> onClick
com.badlogic.gdx.backends.android.AndroidInput$3$1$1 -> com.badlogic.gdx.backends.android.AndroidInput$3$1$1:
    com.badlogic.gdx.backends.android.AndroidInput$3$1 this$2 -> this$2
    201:202:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$3$2 -> com.badlogic.gdx.backends.android.AndroidInput$3$2:
    com.badlogic.gdx.backends.android.AndroidInput$3 this$1 -> this$1
    208:214:void onClick(android.content.DialogInterface,int) -> onClick
com.badlogic.gdx.backends.android.AndroidInput$3$2$1 -> com.badlogic.gdx.backends.android.AndroidInput$3$2$1:
    com.badlogic.gdx.backends.android.AndroidInput$3$2 this$2 -> this$2
    211:212:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$3$3 -> com.badlogic.gdx.backends.android.AndroidInput$3$3:
    com.badlogic.gdx.backends.android.AndroidInput$3 this$1 -> this$1
    219:225:void onCancel(android.content.DialogInterface) -> onCancel
com.badlogic.gdx.backends.android.AndroidInput$3$3$1 -> com.badlogic.gdx.backends.android.AndroidInput$3$3$1:
    com.badlogic.gdx.backends.android.AndroidInput$3$3 this$2 -> this$2
    222:223:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$4 -> com.badlogic.gdx.backends.android.AndroidInput$4:
    java.lang.String val$title -> val$title
    java.lang.String val$placeholder -> val$placeholder
    com.badlogic.gdx.Input$TextInputListener val$listener -> val$listener
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    235:263:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$4$1 -> com.badlogic.gdx.backends.android.AndroidInput$4$1:
    android.widget.EditText val$input -> val$input
    com.badlogic.gdx.backends.android.AndroidInput$4 this$1 -> this$1
    243:249:void onClick(android.content.DialogInterface,int) -> onClick
com.badlogic.gdx.backends.android.AndroidInput$4$1$1 -> com.badlogic.gdx.backends.android.AndroidInput$4$1$1:
    com.badlogic.gdx.backends.android.AndroidInput$4$1 this$2 -> this$2
    246:247:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$4$2 -> com.badlogic.gdx.backends.android.AndroidInput$4$2:
    com.badlogic.gdx.backends.android.AndroidInput$4 this$1 -> this$1
    254:260:void onCancel(android.content.DialogInterface) -> onCancel
com.badlogic.gdx.backends.android.AndroidInput$4$2$1 -> com.badlogic.gdx.backends.android.AndroidInput$4$2$1:
    com.badlogic.gdx.backends.android.AndroidInput$4$2 this$2 -> this$2
    257:258:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$5 -> com.badlogic.gdx.backends.android.AndroidInput$5:
    boolean val$visible -> val$visible
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    531:540:void run() -> run
com.badlogic.gdx.backends.android.AndroidInput$KeyEvent -> com.badlogic.gdx.backends.android.AndroidInput$KeyEvent:
    int KEY_DOWN -> KEY_DOWN
    int KEY_UP -> KEY_UP
    int KEY_TYPED -> KEY_TYPED
    long timeStamp -> timeStamp
    int type -> type
    int keyCode -> keyCode
    char keyChar -> keyChar
com.badlogic.gdx.backends.android.AndroidInput$SensorListener -> com.badlogic.gdx.backends.android.AndroidInput$SensorListener:
    float[] accelerometerValues -> accelerometerValues
    float[] magneticFieldValues -> magneticFieldValues
    com.badlogic.gdx.Input$Orientation nativeOrientation -> nativeOrientation
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> this$0
    823:823:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    827:839:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.badlogic.gdx.backends.android.AndroidInput$TouchEvent -> com.badlogic.gdx.backends.android.AndroidInput$TouchEvent:
    int TOUCH_DOWN -> TOUCH_DOWN
    int TOUCH_UP -> TOUCH_UP
    int TOUCH_DRAGGED -> TOUCH_DRAGGED
    long timeStamp -> timeStamp
    int type -> type
    int x -> x
    int y -> y
    int pointer -> pointer
com.badlogic.gdx.backends.android.AndroidInputFactory -> com.badlogic.gdx.backends.android.AndroidInputFactory:
    31:45:com.badlogic.gdx.backends.android.AndroidInput newAndroidInput(com.badlogic.gdx.Application,android.content.Context,java.lang.Object,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> newAndroidInput
com.badlogic.gdx.backends.android.AndroidInputThreePlus -> com.badlogic.gdx.backends.android.AndroidInputThreePlus:
    java.util.ArrayList genericMotionListeners -> genericMotionListeners
    45:47:boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
    51:52:void addGenericMotionListener(android.view.View$OnGenericMotionListener) -> addGenericMotionListener
com.badlogic.gdx.backends.android.AndroidLiveWallpaper -> com.badlogic.gdx.backends.android.AndroidLiveWallpaper:
    com.badlogic.gdx.backends.android.AndroidLiveWallpaperService service -> service
    com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper graphics -> graphics
    com.badlogic.gdx.backends.android.AndroidInput input -> input
    com.badlogic.gdx.backends.android.AndroidAudio audio -> audio
    com.badlogic.gdx.backends.android.AndroidFiles files -> files
    com.badlogic.gdx.backends.android.AndroidNet net -> net
    com.badlogic.gdx.ApplicationListener listener -> listener
    boolean firstResume -> firstResume
    com.badlogic.gdx.utils.Array runnables -> runnables
    com.badlogic.gdx.utils.Array executedRunnables -> executedRunnables
    com.badlogic.gdx.utils.Array lifecycleListeners -> lifecycleListeners
    int logLevel -> logLevel
    com.badlogic.gdx.backends.android.AndroidClipboard clipboard -> clipboard
    76:104:void initialize(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> initialize
    107:142:void onPause() -> onPause
    145:166:void onResume() -> onResume
    177:190:void onDestroy() -> onDestroy
    194:194:android.view.WindowManager getWindowManager() -> getWindowManager
    198:198:com.badlogic.gdx.backends.android.AndroidLiveWallpaperService getService() -> getService
    203:203:com.badlogic.gdx.ApplicationListener getListener() -> getListener
    208:208:com.badlogic.gdx.ApplicationListener getApplicationListener() -> getApplicationListener
    213:215:void postRunnable(java.lang.Runnable) -> postRunnable
    220:220:com.badlogic.gdx.Audio getAudio() -> getAudio
    225:225:com.badlogic.gdx.Files getFiles() -> getFiles
    230:230:com.badlogic.gdx.Graphics getGraphics() -> getGraphics
    235:235:com.badlogic.gdx.backends.android.AndroidInput getInput() -> getInput
    240:240:com.badlogic.gdx.Net getNet() -> getNet
    245:245:com.badlogic.gdx.Application$ApplicationType getType() -> getType
    250:250:int getVersion() -> getVersion
    255:255:long getJavaHeap() -> getJavaHeap
    260:260:long getNativeHeap() -> getNativeHeap
    265:265:com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> getPreferences
    272:275:com.badlogic.gdx.utils.Clipboard getClipboard() -> getClipboard
    280:283:void debug(java.lang.String,java.lang.String) -> debug
    287:290:void debug(java.lang.String,java.lang.String,java.lang.Throwable) -> debug
    294:295:void log(java.lang.String,java.lang.String) -> log
    299:300:void log(java.lang.String,java.lang.String,java.lang.Throwable) -> log
    304:305:void error(java.lang.String,java.lang.String) -> error
    309:310:void error(java.lang.String,java.lang.String,java.lang.Throwable) -> error
    314:315:void setLogLevel(int) -> setLogLevel
    319:319:int getLogLevel() -> getLogLevel
    325:325:void exit() -> exit
    329:331:void addLifecycleListener(com.badlogic.gdx.LifecycleListener) -> addLifecycleListener
    336:338:void removeLifecycleListener(com.badlogic.gdx.LifecycleListener) -> removeLifecycleListener
    343:343:android.content.Context getContext() -> getContext
    348:348:com.badlogic.gdx.utils.Array getRunnables() -> getRunnables
    353:353:com.badlogic.gdx.utils.Array getExecutedRunnables() -> getExecutedRunnables
    358:358:com.badlogic.gdx.utils.Array getLifecycleListeners() -> getLifecycleListeners
    363:364:void startActivity(android.content.Intent) -> startActivity
    368:368:android.view.Window getApplicationWindow() -> getApplicationWindow
    373:373:android.os.Handler getHandler() -> getHandler
    378:387:void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    391:391:void useImmersiveMode(boolean) -> useImmersiveMode
    52:52:com.badlogic.gdx.Input getInput() -> getInput
com.badlogic.gdx.backends.android.AndroidLiveWallpaperService -> com.badlogic.gdx.backends.android.AndroidLiveWallpaperService:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    com.badlogic.gdx.backends.android.AndroidLiveWallpaper app -> app
